benchmark,category,cosseno,jaccard,semantic,tempo,memoria_mb,status
benchmark_01,identical,0.0,1.0,0.0,0.07212930000241613,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05769560000044294,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.049300200000288896,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05933759999606991,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.09271520000038436,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.1023334999990766,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05314329999964684,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04465619999973569,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.050720699997327756,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04682850000244798,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.056068199999572244,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05079510000359733,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.0497514999951818,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.046702100000402424,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.042191700005787425,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05046489999949699,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04932109999936074,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04946550000022398,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05218730000342475,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04654149999987567,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05773069999850122,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05075360000046203,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05163349999929778,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.05959380000422243,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04993510000349488,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04910820000077365,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05314280000311555,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05760810000356287,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04538689999753842,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05360769999970216,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05605360000481596,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.047141900002316106,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.05271579999680398,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05131569999502972,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04622640000161482,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.059612199998809956,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.045281899998371955,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.04589050000504358,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05164570000488311,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.058750600001076236,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05898529999831226,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.0569515000024694,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05835600000136765,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.05269219999900088,0.0,success
benchmark_01,identical,1.0000000000000002,1.0,0.0,0.05233829999633599,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05344589999731397,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05318329999863636,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05535349999991013,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.044539399998029694,0.0,success
benchmark_01,identical,0.0,1.0,0.0,0.05011700000613928,0.0,success
